#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

      10   1.000000000000         -9.782595650923
      11   1.000000000000         -9.159213928500
      12   1.000000000000         -9.158853117731
      13   0.000000000000          1.996044489561
      14   0.000000000000          1.996135269388
      15   0.000000000000          2.293702856176
      16   0.000000000000          2.293775714740
      17   0.000000000000          5.700490916471
      18   0.000000000000          5.701281129252
      19   0.000000000000          6.567074711914
      20   0.000000000000          6.567086093537
      21   0.000000000000          8.940605785973
      22   0.000000000000          8.942129649033
      23   0.000000000000         11.414585086051
      24   0.000000000000         11.418087224702

k-point number:        421
k-point in recip. lattice units:       0.866666666667      0.000000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.167396147361      1.251346745499      0.000000000000
       1   1.000000000000       -380.666685015155
       2   1.000000000000       -380.666685003251
       3   1.000000000000       -178.002771021810
       4   1.000000000000       -178.002770790741
       5   1.000000000000        -23.380444623732
       6   1.000000000000        -23.380440707345
       7   1.000000000000        -10.762986076953
       8   1.000000000000        -10.762975417759
       9   1.000000000000         -8.818379256432
      10   1.000000000000         -8.818324351019
      11   1.000000000000         -8.093723387313
      12   1.000000000000         -8.093700790302
      13   0.000000000000          1.026742906683
      14   0.000000000000          1.026907330067
      15   0.000000000000          2.049933833379
      16   0.000000000000          2.049954385557
      17   0.000000000000          5.562594126752
      18   0.000000000000          5.562650723593
      19   0.000000000000          6.860384697048
      20   0.000000000000          6.860456817623
      21   0.000000000000          7.275026721587
      22   0.000000000000          7.275073397059
      23   0.000000000000          9.799665199016
      24   0.000000000000          9.799910542811

k-point number:        422
k-point in recip. lattice units:       0.866666666667      0.066666666667      0.000000000000
k-point in cartesian units (A^{-1}):       2.167396147361      1.443861630188      0.000000000000
       1   1.000000000000       -380.666685020991
       2   1.000000000000       -380.666685014947
       3   1.000000000000       -178.002772077191
       4   1.000000000000       -178.002771906027
       5   1.000000000000        -23.463983179735
       6   1.000000000000        -23.463981670805
       7   1.000000000000        -10.874925981686
       8   1.000000000000        -10.874921177959
       9   1.000000000000         -8.487490507281
      10   1.000000000000         -8.487346169385
      11   1.000000000000         -7.990802835179
      12   1.000000000000         -7.990649750394
      13   0.000000000000          0.962713626146
      14   0.000000000000          0.962838465364
      15   0.000000000000          1.957169515055
      16   0.000000000000          1.957175842059
      17   0.000000000000          5.643151048852
      18   0.000000000000          5.644841374375
      19   0.000000000000          6.424573484228
      20   0.000000000000          6.425954858186
      21   0.000000000000          7.456387357260
      22   0.000000000000          7.456418292441
      23   0.000000000000          9.767464870272
      24   0.000000000000          9.767881741144

k-point number:        423
k-point in recip. lattice units:       0.866666666667      0.133333333333      0.000000000000
k-point in cartesian units (A^{-1}):       2.167396147361      1.636376514877      0.000000000000
       1   1.000000000000       -380.666685009572
       2   1.000000000000       -380.666685008846
       3   1.000000000000       -178.002770945337
       4   1.000000000000       -178.002770867192
       5   1.000000000000        -23.380444786673
       6   1.000000000000        -23.380440529984
       7   1.000000000000        -10.762981175839
       8   1.000000000000        -10.762980328364
       9   1.000000000000         -8.818364537527
      10   1.000000000000         -8.818338377868
      11   1.000000000000         -8.093729656553
      12   1.000000000000         -8.093695260667
      13   0.000000000000          1.026820752326
      14   0.000000000000          1.026829569488
      15   0.000000000000          2.049941494817
      16   0.000000000000          2.049946730421
      17   0.000000000000          5.562592252739
      18   0.000000000000          5.562651117386
      19   0.000000000000          6.860385538851
      20   0.000000000000          6.860457798833
      21   0.000000000000          7.275047609378
      22   0.000000000000          7.275052645675
      23   0.000000000000          9.799708819473
      24   0.000000000000          9.799866857478

k-point number:        424
k-point in recip. lattice units:       0.866666666667      0.200000000000      0.000000000000
k-point in cartesian units (A^{-1}):       2.167396147361      1.828891399566      0.000000000000
       1   1.000000000000       -380.666684945338
       2   1.000000000000       -380.666684940397
       3   1.000000000000       -178.002764035545
       4   1.000000000000       -178.002764006353
       5   1.000000000000        -23.132950297056
       6   1.000000000000        -23.132936030559
       7   1.000000000000        -10.430376678392
       8   1.000000000000        -10.430369832432
       9   1.000000000000         -9.568024723623
      10   1.000000000000         -9.567788011590
      11   1.000000000000         -8.547751289228
      12   1.000000000000         -8.547519799969
      13   0.000000000000          1.331422052447
      14   0.000000000000          1.331627617669
      15   0.000000000000          2.266057486365
      16   0.000000000000          2.266077982913
      17   0.000000000000          5.739784546379
      18   0.000000000000          5.741081188111
      19   0.000000000000          6.846053761876
      20   0.000000000000          6.846068369243
      21   0.000000000000          7.493652699950
      22   0.000000000000          7.494119411685
      23   0.000000000000         10.275868663326
